[{'id': 12400888,
    'url': 'https://cdn.thingiverse.com/assets/59/99/94/ff/d0/medium_display_IMG_20200103_130047.jpg'},
   {'type': 'display',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/7c/c0/78/a2/88/small_display_IMG_20200103_130047.jpg'}]},
 {'id': 12400968,
  'name': 'Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.png',
  'url': 'https://api.thingiverse.com/things/4086027/images/12400968',
  'sizes': [{'type': 'thumb',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/fc/4f/7e/f4/de/large_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'thumb',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/f9/e6/a7/66/1d/medium_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'thumb',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/46/7c/6a/e1/2a/small_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'thumb',
    'size': 'tiny',
    'url': 'https://cdn.thingiverse.com/assets/be/13/ec/33/ea/tiny_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'featured',
    'url': 'https://cdn.thingiverse.com/assets/67/b6/4e/fc/30/featured_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'card',
    'url': 'https://cdn.thingiverse.com/assets/ff/10/20/c2/b5/card_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/41/73/7f/3b/5a/large_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/38/62/8e/6f/18/medium_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/cb/ff/83/ff/a9/small_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'birdwing',
    'url': 'https://cdn.thingiverse.com/assets/7d/b8/f3/79/15/birdwing_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'tiny',
    'url': 'https://cdn.thingiverse.com/assets/ac/32/0d/b6/9a/tiny_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'preview',
    'size': 'tinycard',
    'url': 'https://cdn.thingiverse.com/assets/e5/72/a5/54/ca/tinycard_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'display',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/d9/56/87/37/11/large_display_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'display',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/69/54/08/3f/2e/medium_display_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'},
   {'type': 'display',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/fe/89/3a/f0/4e/small_display_Adjustable_Phone_Car_Holder_-_CD-car_slot_v4.stl'}]},
 {'id': 12400889,
  'name': 'Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.png',
  'url': 'https://api.thingiverse.com/things/4086027/images/12400889',
  'sizes': [{'type': 'thumb',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/ca/50/6e/11/3d/large_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'thumb',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/8b/f8/06/4f/02/medium_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'thumb',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/3a/b8/ef/fa/ab/small_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'thumb',
    'size': 'tiny',
    'url': 'https://cdn.thingiverse.com/assets/41/b2/61/6a/4f/tiny_thumb_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'featured',
    'url': 'https://cdn.thingiverse.com/assets/64/aa/b7/53/19/featured_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'card',
    'url': 'https://cdn.thingiverse.com/assets/31/59/12/dd/94/card_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/53/c4/d7/b8/6f/large_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/db/18/98/99/62/medium_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/14/c7/1f/6d/be/small_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'birdwing',
    'url': 'https://cdn.thingiverse.com/assets/9d/1f/ad/41/7c/birdwing_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'tiny',
    'url': 'https://cdn.thingiverse.com/assets/b3/72/bc/40/9b/tiny_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'preview',
    'size': 'tinycard',
    'url': 'https://cdn.thingiverse.com/assets/95/53/2e/0e/c6/tinycard_preview_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'display',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/a6/88/88/02/d8/large_display_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'display',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/bb/31/cf/ef/e2/medium_display_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'},
   {'type': 'display',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/cf/84/c1/fc/c0/small_display_Adjustable_Phone_Car_Holder_-_CD-car_slot_--_ball_joint_part_.stl'}]}]
